TXfMobile
v7
r0
t320831974.949192
cCheck dependencies
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"
s317732632.443167
e317732632.469994
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4855.gif
xxfire/gameid_4855.gif
lSLF07#2@26"Copy xfire/gameid_4855.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4855.gif8625767136#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4855.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4856.gif xfire/gameid_4856.gif
s317732632.451250
e317732632.470131
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4856.gif
xxfire/gameid_4856.gif
lSLF07#2@26"Copy xfire/gameid_4856.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4856.gif8607199296#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4856.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4857.gif xfire/gameid_4857.gif
s317732632.452927
e317732632.470313
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4857.gif
xxfire/gameid_4857.gif
lSLF07#2@26"Copy xfire/gameid_4857.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4857.gif8639370208#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4857.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4858.gif xfire/gameid_4858.gif
s317732632.457362
e317732632.470629
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4858.gif
xxfire/gameid_4858.gif
lSLF07#2@26"Copy xfire/gameid_4858.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4858.gif8630393760#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4858.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4859.gif xfire/gameid_4859.gif
s317732632.470728
e317732632.522104
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4859.gif
xxfire/gameid_4859.gif
lSLF07#2@26"Copy xfire/gameid_4859.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4859.gif8634967872#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4859.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4860.gif xfire/gameid_4860.gif
s317732632.472012
e317732632.522426
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4860.gif
xxfire/gameid_4860.gif
lSLF07#2@26"Copy xfire/gameid_4860.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4860.gif8621141792#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4860.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4861.gif xfire/gameid_4861.gif
s317732632.488319
e317732632.522534
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4861.gif
xxfire/gameid_4861.gif
lSLF07#2@26"Copy xfire/gameid_4861.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4861.gif8643900608#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4861.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4862.gif xfire/gameid_4862.gif
s317732632.494345
e317732632.522801
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4862.gif
xxfire/gameid_4862.gif
lSLF07#2@26"Copy xfire/gameid_4862.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4862.gif8664812896#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4862.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4863.gif xfire/gameid_4863.gif
s317732632.497383
e317732632.522921
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4863.gif
xxfire/gameid_4863.gif
lSLF07#2@26"Copy xfire/gameid_4863.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4863.gif8663503072#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4863.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4864.gif xfire/gameid_4864.gif
s317732632.500626
e317732632.523026
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4864.gif
xxfire/gameid_4864.gif
lSLF07#2@26"Copy xfire/gameid_4864.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4864.gif8660064096#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4864.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4865.gif xfire/gameid_4865.gif
s317732632.506056
e317732632.551371
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4865.gif
xxfire/gameid_4865.gif
lSLF07#2@26"Copy xfire/gameid_4865.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4865.gif8652644288#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4865.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4866.gif xfire/gameid_4866.gif
s317732632.507693
e317732632.551492
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4866.gif
xxfire/gameid_4866.gif
lSLF07#2@26"Copy xfire/gameid_4866.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4866.gif8647109312#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4866.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4867.gif xfire/gameid_4867.gif
s317732632.509317
e317732632.523303
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4867.gif
xxfire/gameid_4867.gif
lSLF07#2@26"Copy xfire/gameid_4867.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4867.gif8645379136#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4867.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4868.gif xfire/gameid_4868.gif
s317732632.516350
e317732632.551746
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4868.gif
xxfire/gameid_4868.gif
lSLF07#2@26"Copy xfire/gameid_4868.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4868.gif8643594368#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4868.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4869.gif xfire/gameid_4869.gif
s317732632.523400
e317732632.550417
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4869.gif
xxfire/gameid_4869.gif
lSLF07#2@26"Copy xfire/gameid_4869.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4869.gif8640558432#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4869.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4870.gif xfire/gameid_4870.gif
s317732632.525888
e317732632.550604
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4870.gif
xxfire/gameid_4870.gif
lSLF07#2@26"Copy xfire/gameid_4870.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4870.gif8634743904#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4870.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4871.gif xfire/gameid_4871.gif
s317732632.528223
e317732632.551073
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4871.gif
xxfire/gameid_4871.gif
lSLF07#2@26"Copy xfire/gameid_4871.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4871.gif8633479936#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4871.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4872.gif xfire/gameid_4872.gif
s317732632.533430
e317732632.614795
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4872.gif
xxfire/gameid_4872.gif
lSLF07#2@26"Copy xfire/gameid_4872.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4872.gif8630666688#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4872.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4873.gif xfire/gameid_4873.gif
s317732632.535386
e317732632.614903
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4873.gif
xxfire/gameid_4873.gif
lSLF07#2@26"Copy xfire/gameid_4873.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4873.gif8628881696#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4873.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4874.gif xfire/gameid_4874.gif
s317732632.537999
e317732632.551241
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4874.gif
xxfire/gameid_4874.gif
lSLF07#2@26"Copy xfire/gameid_4874.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4874.gif8626156608#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4874.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4875.gif xfire/gameid_4875.gif
s317732632.541806
e317732632.551618
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4875.gif
xxfire/gameid_4875.gif
lSLF07#2@26"Copy xfire/gameid_4875.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4875.gif8626140288#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4875.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4876.gif xfire/gameid_4876.gif
s317732632.551823
e317732632.613932
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4876.gif
xxfire/gameid_4876.gif
lSLF07#2@26"Copy xfire/gameid_4876.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4876.gif8626121760#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4876.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4877.gif xfire/gameid_4877.gif
s317732632.553687
e317732632.614059
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4877.gif
xxfire/gameid_4877.gif
lSLF07#2@26"Copy xfire/gameid_4877.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4877.gif8626102368#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4877.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4878.gif xfire/gameid_4878.gif
s317732632.557949
e317732632.614244
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4878.gif
xxfire/gameid_4878.gif
lSLF07#2@26"Copy xfire/gameid_4878.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4878.gif8626090848#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4878.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4879.gif xfire/gameid_4879.gif
s317732632.591655
e317732632.615008
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4879.gif
xxfire/gameid_4879.gif
lSLF07#2@26"Copy xfire/gameid_4879.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4879.gif8626059648#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4879.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4880.gif xfire/gameid_4880.gif
s317732632.595774
e317732632.656416
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4880.gif
xxfire/gameid_4880.gif
lSLF07#2@26"Copy xfire/gameid_4880.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4880.gif8626039968#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4880.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4881.gif xfire/gameid_4881.gif
s317732632.604424
e317732632.656855
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4881.gif
xxfire/gameid_4881.gif
lSLF07#2@26"Copy xfire/gameid_4881.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4881.gif8626012416#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4881.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4882.gif xfire/gameid_4882.gif
s317732632.609340
e317732632.656964
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4882.gif
xxfire/gameid_4882.gif
