TXfMobile
v7
r0
t320832221.702358
cCheck dependencies

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4172.gif xfire/gameid_4172.gif
s320301815.589044
e320301815.626031
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4172.gif
xxfire/gameid_4172.gif
lSLF07#2@26"Copy xfire/gameid_4172.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4172.gif8630724800#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4172.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4173.gif xfire/gameid_4173.gif
s320301815.591476
e320301815.626160
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4173.gif
xxfire/gameid_4173.gif
lSLF07#2@26"Copy xfire/gameid_4173.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4173.gif8628303456#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4173.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4174.gif xfire/gameid_4174.gif
s320301815.594871
e320301815.626543
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4174.gif
xxfire/gameid_4174.gif
lSLF07#2@26"Copy xfire/gameid_4174.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4174.gif8625512608#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4174.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4175.gif xfire/gameid_4175.gif
s320301815.597313
e320301815.633359
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4175.gif
xxfire/gameid_4175.gif
lSLF07#2@26"Copy xfire/gameid_4175.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4175.gif8621753568#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4175.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4176.gif xfire/gameid_4176.gif
s320301815.604220
e320301815.633120
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4176.gif
xxfire/gameid_4176.gif
lSLF07#2@26"Copy xfire/gameid_4176.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4176.gif8616598656#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4176.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4177.gif xfire/gameid_4177.gif
s320301815.607198
e320301815.682138
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4177.gif
xxfire/gameid_4177.gif
lSLF07#2@26"Copy xfire/gameid_4177.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4177.gif8608376704#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4177.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4178.gif xfire/gameid_4178.gif
s320301815.610175
e320301815.682269
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4178.gif
xxfire/gameid_4178.gif
lSLF07#2@26"Copy xfire/gameid_4178.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4178.gif8623400544#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4178.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4179.gif xfire/gameid_4179.gif
s320301815.612305
e320301815.633250
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4179.gif
xxfire/gameid_4179.gif
lSLF07#2@26"Copy xfire/gameid_4179.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4179.gif8614133152#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4179.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4180.gif xfire/gameid_4180.gif
s320301815.622340
e320301815.682605
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4180.gif
xxfire/gameid_4180.gif
lSLF07#2@26"Copy xfire/gameid_4180.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4180.gif8647601248#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4180.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4181.gif xfire/gameid_4181.gif
s320301815.626624
e320301815.682710
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4181.gif
xxfire/gameid_4181.gif
lSLF07#2@26"Copy xfire/gameid_4181.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4181.gif8631258496#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4181.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4182.gif xfire/gameid_4182.gif
s320301815.629179
e320301815.682815
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4182.gif
xxfire/gameid_4182.gif
lSLF07#2@26"Copy xfire/gameid_4182.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4182.gif8628202592#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4182.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4183.gif xfire/gameid_4183.gif
s320301815.631160
e320301815.682924
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4183.gif
xxfire/gameid_4183.gif
lSLF07#2@26"Copy xfire/gameid_4183.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4183.gif8625671616#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4183.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4184.gif xfire/gameid_4184.gif
s320301815.633431
e320301815.682387
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4184.gif
xxfire/gameid_4184.gif
lSLF07#2@26"Copy xfire/gameid_4184.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4184.gif8618904416#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4184.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4185.gif xfire/gameid_4185.gif
s320301815.635856
e320301815.682499
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4185.gif
xxfire/gameid_4185.gif
lSLF07#2@26"Copy xfire/gameid_4185.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4185.gif8614398784#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4185.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4186.gif xfire/gameid_4186.gif
s320301815.645749
e320301815.711132
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4186.gif
xxfire/gameid_4186.gif
lSLF07#2@26"Copy xfire/gameid_4186.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4186.gif8598576896#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4186.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4187.gif xfire/gameid_4187.gif
s320301815.683477
e320301815.711009
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4187.gif
xxfire/gameid_4187.gif
lSLF07#2@26"Copy xfire/gameid_4187.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4187.gif8663033632#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4187.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4188.gif xfire/gameid_4188.gif
s320301815.685641
e320301815.736362
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4188.gif
xxfire/gameid_4188.gif
lSLF07#2@26"Copy xfire/gameid_4188.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4188.gif8662452320#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4188.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4189.gif xfire/gameid_4189.gif
s320301815.687616
e320301815.736488
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4189.gif
xxfire/gameid_4189.gif
lSLF07#2@26"Copy xfire/gameid_4189.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4189.gif8659378400#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4189.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4190.gif xfire/gameid_4190.gif
s320301815.689476
e320301815.736600
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4190.gif
xxfire/gameid_4190.gif
lSLF07#2@26"Copy xfire/gameid_4190.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4190.gif8657366720#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4190.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4191.gif xfire/gameid_4191.gif
s320301815.695788
e320301815.731535
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4191.gif
xxfire/gameid_4191.gif
lSLF07#2@26"Copy xfire/gameid_4191.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4191.gif8656994368#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4191.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4192.gif xfire/gameid_4192.gif
s320301815.699447
e320301815.736713
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4192.gif
xxfire/gameid_4192.gif
lSLF07#2@26"Copy xfire/gameid_4192.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4192.gif8653152864#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4192.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4193.gif xfire/gameid_4193.gif
s320301815.701526
e320301815.736826
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4193.gif
xxfire/gameid_4193.gif
lSLF07#2@26"Copy xfire/gameid_4193.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4193.gif8648303424#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4193.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4194.gif xfire/gameid_4194.gif
s320301815.708152
e320301815.748187
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4194.gif
xxfire/gameid_4194.gif
lSLF07#2@26"Copy xfire/gameid_4194.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4194.gif8639532224#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4194.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4195.gif xfire/gameid_4195.gif
s320301815.711580
e320301815.779689
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4195.gif
xxfire/gameid_4195.gif
lSLF07#2@26"Copy xfire/gameid_4195.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4195.gif8626634400#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4195.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4196.gif xfire/gameid_4196.gif
s320301815.714104
e320301815.791427
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4196.gif
xxfire/gameid_4196.gif
lSLF07#2@26"Copy xfire/gameid_4196.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4196.gif8625847136#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4196.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4197.gif xfire/gameid_4197.gif
s320301815.731632
e320301815.765814
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4197.gif
xxfire/gameid_4197.gif
lSLF07#2@26"Copy xfire/gameid_4197.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4197.gif8642808064#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4197.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4198.gif xfire/gameid_4198.gif
s320301815.736903
e320301815.779815
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4198.gif
xxfire/gameid_4198.gif
lSLF07#2@26"Copy xfire/gameid_4198.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4198.gif8621040864#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4198.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4199.gif xfire/gameid_4199.gif
s320301815.740000
e320301815.779922
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4199.gif
xxfire/gameid_4199.gif
